33214;Concepteur gestionnaire de produits bancaires;BANQUE 41062$PRODUIT FINANCIER 41002
33215;Conseiller en crédit bancaire;CREDIT BANCAIRE 41084$CREDIT EXPORT 34218
33216;Opérateur sur marchés de capitaux;MARCHE FINANCIER 41023
33221;Responsable d'exploitation en assurances;ASSURANCE 41036
33222;Agent général courtier;ASSURANCE 41036$MARCHE FINANCIER 41023
33223;Concepteur-animateur développement de produits d'assurances;ASSURANCE 41036
33224;Inspecteur technico-administratif d'assurances;INSPECTION ASSURANCE 41015
33225;Inspecteur délégué aux indemnisations en assurances;ASSURANCE DOMMAGES 41028$INSPECTION ASSURANCE 41015
33226;Chargé d'études actuarielles en assurances;ACTUARIAT 41079$ASSURANCE 41036
33231;Chargé de gestion globale en immobilier;GESTION IMMOBILIERE 42133$GESTION PATRIMOINE 41014
33232;Transacteur en immobilier;AGENCE IMMOBILIERE 42184$COMMERCIALISATION IMMOBILIERE 42158$EXPERTISE IMMOBILIERE 42137
33233;Chargé d'opérations immobilières;GESTION IMMOBILIERE 42133$PROMOTION IMMOBILIERE 42186
33311;Dirigeant de PME/PMI;DIRECTION ENTREPRISE 32054
33312;Cadre dirigeant de la Fonction Publique (et assimilé);DIRECTION ENTREPRISE 32054
33313;Cadre d'état-major de grande entreprise privée;DIRECTION ENTREPRISE 32054
41111;Cultivateur en grandes cultures;CULTURE SPECIALISEE 21226$GRANDE CULTURE 21236$PRODUCTION FOURRAGERE 21206$PRODUCTION VEGETALE 21254
41112;Maraîcher-horticulteur;CULTURE LEGUMIERE 21258$CULTURE PLANTE MEDICINALE 21207$CULTURE SERRE 21222$CULTURE SPECIALISEE 21226$FLORICULTURE 21249$HORTICULTURE 21256$MARAICHAGE 21259$PEPINIERE 21239$SEMENCE 21290
41113;Jardinier d'espaces verts;JARDIN HISTORIQUE 21289$MACONNERIE PAYSAGERE 21298$TERRAIN SPORT ENGAZONNE 21279$TRAVAUX PAYSAGERS 21277
41114;Arboriculteur-viticulteur;PRODUCTION FRUIT 21268$TAILLE ARBRE 21297$VITICULTURE 21223
41115;Sylviculteur;EXPLOITATION FORESTIERE 21285$SYLVICULTURE 21274
41116;Bûcheron;BUCHERONNAGE 21294$TAILLE ARBRE 21297
41117;Aide agricole saisonnier;PRODUCTION VEGETALE 21254$VITICULTURE 21223
41121;Eleveur de bétail sur sol;ELEVAGE 21056$ELEVAGE BOVIN 21078$ELEVAGE GIBIER 21026$ELEVAGE OVIN 21075
41122;Eleveur-soigneur de chevaux;ELEVAGE 21056$ELEVAGE CHEVAL 21088$SOIN CHEVAL 21099
41123;Eleveur en production laitière;ELEVAGE 21056$ELEVAGE CAPRIN 21086$ELEVAGE LAITIER 21085
41124;Eleveur hors sol;AVICULTURE 21058$CUNICULTURE 21015$ELEVAGE ANIMAL FOURRURE 21017$ELEVAGE GIBIER 21026$ELEVAGE PORCIN 21097
41125;Eleveur spécialisé en productions rares;ANIMAL COMPAGNIE 42025$ANIMAL LABORATOIRE 12010$APICULTURE 21049$ELEVAGE 21056$HELICICULTURE 21029$LOMBRICULTURE 21039$SERICICULTURE 21019
41131;Polyculteur-éleveur;AGRICULTURE 21054$POLYCULTURE 21210$PRODUCTION VEGETALE 21254
41141;Collecteur d'espèces sauvages;ELEVAGE 21056$PRODUCTION VEGETALE 21254
41211;Aquaculteur;AQUACULTURE 21347$CONCHYLICULTURE 21368$CULTURE ALGUE 21317$MARAIS SALANT 21385$MYTILICULTURE 21387$OSTREICULTURE 21389$PISCICULTURE 21349
41212;Matelot à la pêche;MARIN PECHEUR 21333
41221;Marin de la navigation maritime;TRANSPORT MARITIME 31872
41222;Marin de la navigation fluviale;TRANSPORT FLUVIAL 31850
42111;Assistant des travaux publics et gros oeuvre;AMENAGEMENT ROUTE 22010$BATIMENT GROS OEUVRE 22354$CHAUSSEE 22001$DEMOLITION 22329$TERRASSEMENT 22291$TRANCHEE 22042$TRAVAUX PORTUAIRES 22048$TRAVAUX ROUTIERS 22022
42112;Ouvrier des travaux publics;AMENAGEMENT ROUTE 22010$CANALISATION RESEAU EXTERIEUR 22070$CHAUSSEE 22001$PAVAGE POSE BORDURE 22082$TRAVAUX FERROVIAIRES 22013$TRAVAUX PORTUAIRES 22048$TRAVAUX PUBLICS 22054$TRAVAUX ROUTIERS 22022$VRD 22062
42113;Ouvrier du béton;COFFRAGE 22311$CONSTRUCTION BETON 22395$FERRAILLAGE 22320$OUVRAGE BETON 22005
42114;Ouvrier de la maçonnerie;BRIQUETAGE 22331$CONSTRUCTION PISCINE 22382$ENDUIT MACONNERIE 22301$MACONNERIE 22334$MACONNERIE PIERRE 22303$PLATRERIE 22412
42121;Monteur en structures métalliques;BARDAGE 22318$CHARPENTE METALLIQUE 22469$CONSTRUCTION METALLIQUE 22387$ECHAFAUDAGE 22297$ESCALIER METALLIQUE 22467
42122;Monteur en structures bois;CHARPENTE BOIS 22459$CONSTRUCTION BOIS 22396
42123;Couvreur;COUVERTURE 22437$COUVERTURE ARDOISE 22429$COUVERTURE TUILE 22448$ZINGUERIE 22439
42124;Ouvrier de l'étanchéité et de l'isolation;ETANCHEITE 22649$ISOLATION BATIMENT 22647$ISOLATION PHONIQUE 22619$ISOLATION THERMIQUE 22618$ISOLATION THERMIQUE PHONIQUE 22638
42131;Ouvrier de l'extraction solide (minerai, minéraux ...);DEMOLITION 22329$EXPLOITATION MINE CARRIERE 12237
42132;Ouvrier de l'extraction liquide et gazeuse (pétrole, eau ...);EXPLOITATION HYDROCARBURE 12248$FORAGE 22087$GESTION RESSOURCE EAU 12532$HYDROGEOLOGIE 12227
42211;Electricien du bâtiment et des travaux publics;CHAUFFAGE ELECTRIQUE 22692$ELECTROTECHNIQUE 24054$INSTALLATION ELECTRIQUE 24066
42212;Installateur d'équipements sanitaires et thermiques;CHAUFFAGE 22671$CLIMATISATION 22635$FUMISTERIE 22657$INSTALLATION SANITAIRE 22697$INSTALLATION THERMIQUE SANITAIRE 22685$PLOMBERIE 22677
42221;Poseur de fermetures menuisées;HUISSERIE 22498$MENUISERIE ALUMINIUM 22468$MENUISERIE METALLIQUE 22477$MENUISERIE PLASTIQUE 22417$METALLERIE SERRURERIE 22478$VITRERIE MIROITERIE 22434
42222;Monteur plaquiste en agencements;PLAQUE PLATRE 22403$PREFABRICATION 22371
42231;Poseur de revêtements rigides;CARRELAGE MOSAIQUE 22440$PARQUET 22405$REVETEMENT SOL MUR 22442
42232;Poseur de revêtements souples;POSE MOQUETTE 22430$POSE PAPIER PEINT 22460$POSE SOL PLASTIQUE 22423$POSE TISSU MURAL 22410$REVETEMENT SOL MUR 22442
42233;Peintre en bâtiment;PEINTURE BATIMENT 22472$PEINTURE DECORATIVE 22470$PEINTURE INTERIEURE 22480$PEINTURE LETTRES 45551
43111;Conducteur de transport de particuliers;AMBULANCIER 43419$CONDUITE AUTO 31812$CONDUITE TAXI 31801$CONDUITE VOITURE DIRECTION 31803$PERFECTIONNEMENT CONDUITE 31820
43112;Conducteur de transport en commun (réseau routier);CONDUCTEUR TOURISME 42603$CONDUITE VEHICULE ARTICULE 31804$PERFECTIONNEMENT CONDUITE 31820$TRANSPORT EN COMMUN 31805$TRANSPORT SCOLAIRE 31806
43113;Conducteur-livreur;LIVRAISON 31807$MAINTENANCE DISTRIBUTEUR AUTOMATIQUE 24420
43114;Conducteur de transport de marchandises (réseau routier);CONDUITE POIDS LOURD 31816$PERFECTIONNEMENT CONDUITE 31820$TRANSPORT FRIGORIFIQUE 31808$TRANSPORT MARCHANDISE 31827$TRANSPORT MATIERE DANGEREUSE 31828$TRANSPORT PRODUIT CHIMIQUE 31819
43121;Conducteur sur réseau guidé;ENGIN FERROVIAIRE 31769$TRANSPORT RESEAU GUIDE 31840
43211;Conducteur d'engins de chantier du BTP, du génie civil et de l'exploitation des carrières;CHOULEUR CHARGEUR 31706$ENGIN CHANTIER 31717
43212;Conducteur d'engins d'exploitation agricole et forestière;ENGIN FORESTIER 21295$MACHINISME AGRICOLE 21011$MACHINISME HORTICOLE 21228$MACHINISME VITICOLE 21204
43213;Conducteur d'engins de traction;ENGIN FERROVIAIRE 31769$ENGIN TRACTION 31759
43221;Conducteur d'engins de levage;ELEVATEUR 31726$ENGIN MANUTENTION LEVAGE 31747$GRUE 31708$GRUE MOBILE 31709$PONT ELINGAGE 31738$PONT ROULANT 31728
43311;Agent du stockage et de la répartition de marchandises;ETIQUETAGE 31742$EXPEDITION 31743$MAGASINAGE 31734$STOCKAGE 31713$STOCKAGE MATIERE DANGEREUSE 31703
43312;Agent de manipulation et de déplacement des charges;ACTIVITE PORTUAIRE 31891$CARISTE 31768$ELINGAGE 31729$MANUTENTION 31754$MANUTENTION PRODUIT CHIMIQUE 31770$PALETTISATION 31784$PONT ELINGAGE 31738$SECURITE MANUTENTION 31795
43313;Déménageur;DEMENAGEMENT 31809
43314;Agent de routage;MAGASINAGE 31734
43315;Agent distributeur;MANUTENTION 31754
43321;Agent de manoeuvre du réseau ferré;ACCROCHAGE WAGON 31779$ENGIN FERROVIAIRE 31769$TRANSPORT RESEAU GUIDE 31840
43322;Personnel du mouvement (transport ferroviaire);TRANSPORT RESEAU GUIDE 31840
43323;Agent de remontée filo-guidée;TRANSPORT FILOGUIDE 31842
43331;Personnel administratif de la circulation internationale des marchandises;TRANSPORT INTERNATIONAL 31847
43332;Affréteur;AFFRETEMENT 31856$FRET AERIEN 31869
43333;Litigeur transport;DROIT TRANSPORT 31894$REGLEMENTATION COMMERCE INTERNATIONAL 34232
43411;Accompagnateur tourisme;GUIDE ACCOMPAGNATEUR 42611$GUIDE INTERPRETE 42602
43412;Agent de contrôle des transports en commun;TRANSPORT EN COMMUN 31805
43413;Personnel navigant commercial de l'aviation civile;HOTESSE AIR STEWARD 31879$TRANSPORT AERIEN 31867
43414;Agent d'escale;PERSONNEL AU SOL 31876
44111;Agent d'usinage des métaux;USINAGE 23076
44112;Agent de découpage des métaux;COUPAGE LASER 23079$COUPAGE PLASMA 23069$DECOUPAGE 23078
44113;Conducteur d'équipement de formage;COUTELLERIE TAILLANDERIE 23690$EMBOUTISSAGE 23059$FORMAGE 23048$REPOUSSAGE 23039
44114;Chaudronnier-tôlier;CHAUDRONNERIE 23083$CHAUDRONNERIE INOX 23082$PLIAGE 23029$TOLERIE 23094$TRACAGE CHAUDRONNERIE 23093
44121;Opérateur-régleur sur machine-outil;ALESAGE 23095$CENTRE USINAGE 24413$COMMANDE NUMERIQUE FRAISAGE 24404$COMMANDE NUMERIQUE TOURNAGE 24406$DECOLLETAGE 23089$ELECTROEROSION 23075$FRAISAGE 23067$MOCN 24425$PROGRAMMATION MOCN 24407$RECTIFICATION USINAGE 23098$TOURNAGE 23088
44131;Agent de montage-assemblage de la construction mécanique;CONSTRUCTION MECANIQUE 23662$MONTAGE ASSEMBLAGE 23035
44132;Soudeur;BRASAGE 23028$SOUDAGE 23026$SOUDAGE ARC 23014$SOUDAGE AUTRE PROCEDE 23008$SOUDAGE ELECTRODE ENROBEE 23004$SOUDAGE FAISCEAU ELECTRONS 23005$SOUDAGE LASER 23009$SOUDAGE MATIERE PLASTIQUE 23007$SOUDAGE MIG MAG 23016$SOUDAGE OXYACETYLENIQUE 23006$SOUDAGE PAR RESISTANCE 23017$SOUDAGE PLASMA 23013$SOUDAGE SOUS FLUX ELECTROCONDUCTEUR 23025$SOUDAGE TIG 23015$SOUDOBRASAGE 23037
44133;Charpentier en structures métalliques;CHARPENTE MARINE 23601$CHARPENTE METALLIQUE 22469
44134;Tuyauteur industriel;TUYAUTERIE 23084
44135;Ajusteur mécanicien;AJUSTAGE 23096
44141;Agent de traitement thermique;TRAITEMENT THERMIQUE 23074
44142;Agent de traitement de surface;ANODISATION 23040$DECAPAGE 23052$EMAILLAGE 23051$MECANIQUE SURFACE 23583$PEINTURE CARROSSERIE 23607$PEINTURE INDUSTRIELLE 23053$TRAITEMENT SURFACE 23042
44143;Stratifieur-mouliste;MOULAGE PLASTIQUE 23010
44151;Contrôleur de fabrication de la construction mécanique et du travail des métaux;CONSTRUCTION MECANIQUE 23662$METALLURGIE 23062
44211;Opérateur sur machines automatiques en production électrique et électronique;DISTRIBUTION ELECTRICITE 24086$MONTAGE CABLAGE ELECTRIQUE 24016
44212;Interconnecteur en matériel électrique et électromécanique;DISTRIBUTION ELECTRICITE 24086$ECLAIRAGE PUBLIC 24089$ELECTRICITE EQUIPEMENT INDUSTRIEL 24099$ELECTROMECANIQUE 24052$MONTAGE CABLAGE ELECTRIQUE 24016$TELECOMMUNICATION 24254
44213;Interconnecteur en électronique;MONTAGE CABLAGE ELECTRONIQUE 24322$TELECOMMUNICATION 24254
44214;Bobinier de la construction électrique et électronique;MOTEUR ELECTRIQUE 24070
44221;Contrôleur en électricité et électronique;QUALITE ELECTRONIQUE 24360$SECURITE ELECTRIQUE 24047
44311;Mécanicien de maintenance;ENTRETIEN MECANIQUE 23684$MECANIQUE CONSTRUCTION REPARATION 23654
44312;Affûteur;AFFUTAGE 23097
44313;Régleur;MECANIQUE CONSTRUCTION REPARATION 23654
44314;Maintenicien en mécanique aéronautique;AERODYNAMIQUE 23521$CONSTRUCTION AERONAUTIQUE 23613$MECANIQUE VOL 23594
44315;Maintenicien en mécanique maritime;CONSTRUCTION MAINTENANCE NAVALE 23622$ENTRETIEN MARINE PLAISANCE 23602$MECANIQUE NAVALE 23610$MECANIQUE PECHE 21320
44316;Mécanicien d'engins de chantier, de levage et manutention et de machines agricoles;MACHINISME AGRICOLE 21011$REPARATION ENGIN MANUTENTION 31736
44321;Mécanicien de véhicules particuliers et industriels;CONTROLE AUTOMOBILE 23649$ELECTRONIQUE AUTOMOBILE 23605$MECANIQUE AUTOMOBILE 23637$MOTEUR 23677$MOTEUR DIESEL 23698$MOTEUR ESSENCE 23689$REPARATION VEHICULE INDUSTRIEL 23615
44322;Mécanicien en motocycles, matériels d'entretien et de loisirs;MECANIQUE CYCLE MOTOCYCLE 23635
44323;Réparateur en carrosserie;CARROSSERIE 23617
44324;Maintenicien en microsystèmes horlogers et photographiques;HORLOGERIE 23670$MECANIQUE PRECISION 23661$OPTIQUE INSTRUMENTALE 23650
44331;Electricien de maintenance;ELECTRICITE AUTOMOBILE 23606$ELECTRICITE EQUIPEMENT INDUSTRIEL 24099$MAINTENANCE INSTALLATION ELECTRIQUE 24069
44332;Maintenicien en instruments de bord, équipements électriques et électroniques;MAINTENANCE ELECTRONIQUE 24340$MAINTENANCE INSTALLATION ELECTRIQUE 24069$MECANICIEN BORD 31883
44341;Polymaintenicien;ARMEMENT 23641$ARMURERIE 23660$MECANIQUE CONSTRUCTION REPARATION 23654
45111;Pilote d'installation des industries chimiques et de production d'énergie;CHAUFFERIE CHAUDIERE 22630$ENERGIE 24154$PETROCHIMIE 11550$RAFFINAGE PETROLIER 11551
45112;Opérateur sur appareils de transformation physique ou chimique;EQUIPEMENT INDUSTRIE PETROLIERE ET CHIMIQUE 11557
45113;Opérateur sur machines de formage des matières plastiques et du caoutchouc;CHAUDRONNERIE PLASTIQUE 23092$COLLAGE MATIERE PLASTIQUE 23012$DECORATION PLASTIQUE 23031$EXTRUSION 23011$FORMAGE 23048$MOULAGE PLASTIQUE 23010$PLASTURGIE 23021$THERMOFORMAGE 23001
45121;Pilote d'installation des industries agro-alimentaires;AGROALIMENTAIRE 21554$SILO 31711
45122;Opérateur sur machines et appareils de fabrication des industries agroalimentaires;AGROALIMENTAIRE 21554$BOULANGERIE 21538
45211;Pilote d'installation de production des métaux;MATERIAU METALLIQUE 22834$METALLURGIE 23062
45212;Opérateur de production des métaux;ACIERIE 23091$FONDERIE 23090$METALLURGIE 23062$MOULAGE METAL 23081$SIDERURGIE 23071
45213;Opérateur sur machines de première transformation des métaux;ETIRAGE 23058$LAMINAGE 23070$TREFILAGE 23080
45221;Pilote d'installation de production de matière verrière;VERRE 22820
45222;Opérateur de formage du verre;FORMAGE 23048$VERRE 22820
45231;Pilote d'installation de production cimentière;BETON 22861$CIMENT 22851
45232;Opérateur de production de céramique et des matériaux de construction;CERAMIQUE INDUSTRIELLE 22821$MATERIAU CONSTRUCTION 22852
45311;Opérateur de production de panneaux à base de bois;BOIS 22881$MENUISERIE BOIS 22416
45321;Opérateur de production des pâtes à papier et à carton;PAPIER CARTON 22884
45322;Opérateur de production de papier-carton;PAPIER CARTON 22884
45411;Opérateur sur machines de finition, contrôle et conditionnement;CONDITIONNEMENT EMBALLAGE 31752$CONTROLE QUALITE 31336
45412;Agent main de finition, contrôle et conditionnement;CONDITIONNEMENT EMBALLAGE 31752$CONTROLE QUALITE 31336
45413;Opérateur de laboratoire des industries de process;QUALITE CHIMIE 11547$QUALITE ELECTRONIQUE 24360
45414;Agent de traitements dépolluants;ASSAINISSEMENT 12541$COLLECTE TRAITEMENT DECHET 12582$RISQUE AMIANTE 22265$RISQUE PLOMB 22276$STATION EPURATION 12540$TRAITEMENT DECHET HOSPITALIER 12591$TRAITEMENT DECHET INDUSTRIEL 12592$TRAITEMENT DECHET MENAGER 12593$TRAITEMENT EAU 12520
45421;Modeleur-mouliste;MODELAGE MECANIQUE 23680
46111;Trieur-classeur des industries des matériaux souples;CUIR PEAU 21854$HABILLEMENT 21754$TEXTILE 21654$TRIAGE PEAU 21831
46112;Teinturier-coloriste des industries des matériaux souples;TEINTURE PEAU 21850$TEINTURE TEXTILE 21606
46113;Préparateur de produits des industries des matériaux souples;CUIR PEAU 21854$HABILLEMENT 21754$TEINTURE PEAU 21850$TEXTILE 21654
46114;Patronnier-gradeur des industries des matériaux souples;COUPE PATRONNAGE GRADATION 21771
46115;Opérateur d'atelier de coupe des industries des matériaux souples;COUPE CONFECTION 21730$COUPE PATRONNAGE GRADATION 21771
46116;Apprêteur des industries des matériaux souples;APPRET TEXTILE 21617$TECHNIQUE CONFECTION CUIR 21823
46121;Conducteur de machines de filature textile;FILATURE 21651$MACHINE FILATURE 21650
46122;Conducteur de machines de fabrication de produits textiles;MACHINE TEXTILE 21634$TISSAGE INDUSTRIEL 21631$TULLE 21691
46123;Opérateur de tannerie-mégisserie;TANNERIE MEGISSERIE 21842
46124;Opérateur d'assemblage-montage des industries des cuirs et peaux et matériaux associés;COUPE CUIR 21812$CUIR PEAU 21854$MONTAGE CUIR 21814$PIQUAGE CUIR 21804$TECHNIQUE CONFECTION CUIR 21823
46125;Opérateur d'assemblage-montage des industries de l'habillement et autres fabrications à base d'étoffes;COLLETAGE 21613$CONFECTION 21742$MAILLE BONNETERIE 21622$MATERIEL CONFECTION 21733$MONTAGE PIQUAGE CONFECTION 21710$VOILERIE 23630
46131;Conducteur de machines d'ennoblissement textile;BLANCHIMENT TEXTILE 21605$ENNOBLISSEMENT TEXTILE 21625$IMPRESSION TEXTILE 21607
46132;Opérateur de finition des industries des matériaux souples;FINITION CONFECTION 21712$FINITION CUIR PEAU 21815$RACCOUTRAGE 21603$REPASSAGE CONFECTION 21740
46133;Visiteur-contrôleur des industries des matériaux souples;CONTROLE TEXTILE 21629
46134;Opérateur d'entretien des articles textiles;BLANCHISSERIE 42097$TEXTILE 21654
46211;Préparateur-correcteur des industries graphiques;PREPARATION COPIE CORRECTION 46047
46212;Opérateur de composition;COMPOSITION 46041$PAO 46052$PHOTOCOMPOSITION 46030$TYPOGRAPHIE 46019
46213;Préparateur en forme imprimante;INDUSTRIE GRAPHIQUE IMPRIMERIE 46054$MONTAGE IMPRIMERIE 46025$MONTAGE OFFSET 46005$PHOTOMONTAGE ELECTRONIQUE 46004
46214;Photograveur;PHOTOGRAVURE 46033$SCANNER IMPRIMERIE 46013$SELECTION COULEUR 46011
46221;Conducteur de machines d'impression;CONDUITE OFFSET 46016$IMPRESSION 46027$PHOTO REPRODUCTION 46007
46222;Bobinier-receveur des industries graphiques;IMPRESSION 46027
46231;Conducteur de machines de façonnage;DORURE IMPRIMERIE 46069$FACONNAGE IMPRIMERIE 46077$MASSICOTAGE 46089$PLIAGE IMPRIMERIE 46079$RELIURE BROCHURE INDUSTRIELLE 46098
46232;Opérateur d'exécution de façonnage;FACONNAGE IMPRIMERIE 46077
46241;Opérateur de laboratoire photographique;LABORATOIRE CINE-PHOTO 46268$RETOUCHE PHOTO 46288
46242;Opérateur de laboratoire cinématographique;LABORATOIRE CINE-PHOTO 46268$PROJECTION AUDIOVISUELLE 46212
46311;Opérateur de sciage débit;SCIERIE 21296
46321;Conducteur de machine de fabrication des industries de l'ameublement et du bois (et matériaux associés);MENUISERIE BOIS 22416
46322;Façonneur bois et matériaux associés (production de série);MENUISERIE BOIS 22416
46323;Monteur d'ouvrages en bois et matériaux associés (production de série);MENUISERIE BOIS 22416
47111;Préparateur en produits de boulangerie-viennoiserie;BOULANGERIE 21538$SPECIALISATION BOULANGERIE 21539
47112;Préparateur en produits de pâtisserie-confiserie;CONFISERIE CHOCOLATERIE 21519$GLACERIE 21529$PATISSERIE 21528
47113;Employé en terminal de cuisson (boulangerie, viennoiserie);BOULANGERIE 21538
47121;Opérateur de transformation des viandes;VIANDE 21577
47122;Préparateur en produits carnés;BOUCHERIE 21599$TRIPERIE 21597$VIANDE 21577$VOLAILLERIE 21578
47123;Traiteur-charcutier;CHARCUTERIE 21589$SALAISON 21585
47124;Préparateur en produits de la pêche;TRANSFORMATION PRODUIT MER 21567
47131;Opérateur de fermentation artisanale;BRASSERIE 21520$CIDRE 21512$FROMAGE 21504$SPIRITUEUX 21501
47132;Testeur sensoriel;DEGUSTATION ALIMENTAIRE 21560$VINIFICATION OENOLOGIE 21510
47141;Assistant de fabrication de l'alimentation;AGROALIMENTAIRE 21554
47211;Réparateur-retoucheur en habillement;ESSAYAGE RETOUCHE 21766
47212;Fabricant de vêtements sur mesure ou en petite série;COUTURE 21757$FOURRURE 21817
47213;Fabricant d'articles de chapellerie;ACCESSOIRE MODE 21752
47214;Tapissier-décorateur en ameublement;COUTURE AMEUBLEMENT 45512$GARNITURE SIEGE 45503$TAPISSERIE AMEUBLEMENT 45523
47221;Fabricant d'articles en cuir et autres matériaux souples (hors vêtement);CHAUSSURE 21867$CUIR PEAU 21854$GANTERIE CUIR 21888$MAROQUINERIE 21882$SELLERIE 21884
47222;Réparateur d'articles en cuir et autres matériaux souples;CORDONNERIE BOTTERIE 21869
47231;Professionnel de l'entretien artisanal des textiles;BLANCHISSERIE 42097$ENTRETIEN CUIR PEAU 42096$TEINTURERIE PRESSING 42095
47232;Façonnier d'ouvrages d'art en fils;DENTELLERIE BRODERIE ARTISANALE 45531$MACRAME 45520$RESTAURATION OBJET ART 45038$TAPISSERIE LICE 45511$TISSAGE ARTISANAL 45504
47311;Métallier artisanal;ART BRONZE 45548$COUTELLERIE TAILLANDERIE 23690$DINANDERIE FERBLANTERIE 45539$FERRONNERIE ART 45558$FONDERIE ART 45549$METALLERIE SERRURERIE 22478
47312;Professionnel de la bijouterie, orfèvrerie et joaillerie;ART PIERRE PRECIEUSE 45508$BJO 45529$GEMMOLOGIE 45519$JOAILLERIE 45509$ORFEVRERIE 45507
47321;Verrier à la main;VERRERIE ART 45567$VITRAIL 45579
47322;Céramiste à la main;CERAMIQUE POTERIE 45597$DECORATION CERAMIQUE 45586$MODELAGE CERAMIQUE 45587
47331;Réalisateur d'ouvrages en bois et matériaux associés;CHARPENTE 22457$ESCALIER BOIS 22406$MENUISERIE 22435$MENUISERIE AGENCEMENT 45005$MENUISERIE BOIS 22416$TONNELLERIE 21203
47332;Façonnier d'ouvrages décoratifs en bois et matériaux associés;EBENISTERIE 45582$ENCADREMENT ART 45029$FABRICATION JOUET 45585$MARQUETERIE 45591$SCULPTURE BOIS 45096$TABLETTERIE 45577$TOURNAGE BOIS 45560
47333;Finisseur sur bois;AMEUBLEMENT 45019
47334;Fabricant d'objets de vannerie;BROSSERIE 45599$VANNERIE 45518
47341;Professionnel du travail de la pierre et matériaux associés;FACADE 22490$MARBRERIE 22420$MOSAIQUE ART 45069$STAFF 22401$STUC 22402$TAILLE PIERRE 22316
47411;Professionnel de la gravure;GRAVURE ART 45079
47412;Professionnel de la dorure;DORURE ART 45540
47413;Professionnel de la reliure;RELIURE ART 45594
47421;Peintre finisseur d'art;EMAILLAGE ART 45598$PEINTURE BOIS 45515$PEINTURE TISSU 45516$RESTAURATION OBJET ART 45038
47431;Facteur-réparateur d'instruments de musique;ARCHET 45592$FACTURE INSTRUMENTALE 45583$LUTHERIE 45595
47432;Professionnel de la conservation des animaux;TAXIDERMIE 12083
51111;Agent d'encadrement de la construction mécanique;CONSTRUCTION MECANIQUE 23662$ENCADREMENT 32032
51112;Agent d'encadrement de production électrique et électronique;ELECTRONIQUE 24354$ELECTROTECHNIQUE 24054$ENCADREMENT 32032
51121;Agent d'encadrement des industries de process;ENCADREMENT 32032$MAITRISE 32010
51131;Agent d'encadrement des industries des matériaux souples;ENCADREMENT 32032$ENCADREMENT ATELIER CONFECTION 21711$MONITORAT CONFECTION 21701$TEXTILE 21654
51132;Agent d'encadrement des industries graphiques;ENCADREMENT 32032$INDUSTRIE GRAPHIQUE IMPRIMERIE 46054$MAITRISE 32010
51133;Agent d'encadrement des laboratoires photographiques et cinématographiques;ENCADREMENT 32032$LABORATOIRE CINE-PHOTO 46268
51134;Agent d'encadrement des industries de l'ameublement et du bois;ENCADREMENT 32032
51211;Agent d'encadrement de maintenance;ENCADREMENT 32032$GESTION MAINTENANCE 31625$MAINTENANCE CORRECTIVE 31604$MAINTENANCE INDUSTRIELLE 31624$MAINTENANCE PREVENTIVE 31603$MAINTENANCE TOTALE 31633
52111;Technicien de méthodes-ordonnancement-planification de l'industrie;BUREAU ETUDES 31676$BUREAU METHODES 31629$ORDONNANCEMENT 31662$ORGANISATION TRAVAIL 31637
52121;Dessinateur-projeteur de la construction mécanique et du travail des métaux;BUREAU ETUDES 31676$CAO 31684$DESSIN CONSTRUCTION METALLIQUE 22398
52122;Dessinateur de la construction mécanique et du travail des métaux;BUREAU ETUDES 31676$DAO 31685$DESSIN CONSTRUCTION MECANIQUE 23692
52131;Technicien d'études-recherche-développement en électricité et électronique;BUREAU ETUDES 31676$ELECTRONIQUE 24354$ELECTROTECHNIQUE 24054
52132;Dessinateur-projeteur en électricité et électronique;CAO 31684$DAO 31685$SCHEMA ELECTRIQUE 24027
52133;Dessinateur en électricité et électronique;SCHEMA ELECTRIQUE 24027
52141;Technicien de laboratoire de recherche des industries de process;ELECTRONIQUE 24354$METHODE PHYSIQUE ANALYSE CHIMIQUE 11434
52151;Modéliste des industries des matériaux souples;MODELISME CUIR 21838$MODELISME HABILLEMENT 21783
52211;Technicien de fabrication de la construction mécanique et du travail des métaux;EXTRUSION 23011$MECANIQUE CONSTRUCTION REPARATION 23654
52212;Technicien qualité de la construction mécanique et du travail des métaux;CONTROLE NON DESTRUCTIF 31333$METALLOGRAPHIE 31361$MICROGRAPHIE 31360
52221;Technicien de contrôle-essai-qualité en électricité et électronique;QUALITE ELECTRONIQUE 24360
52231;Technicien de production des industries de process;PRODUIT CHIMIQUE 22867
52232;Technicien de laboratoire de contrôle de fabrication des industries de process;GENIE CHIMIQUE 11534$QUALITE ELECTRONIQUE 24360
52233;Technicien en application industrielle des industries de process;ESSAI MECANIQUE 23525$GESTION PRODUCTION 31652
52234;Technicien en environnement des industries de process;POLLUTION 12562
52235;Technicien d'analyses industrielles des industries de process;QUALITE 31354
52241;Technicien des industries des matériaux souples;TEXTILE 21654
52242;Technicien des industries graphiques;DEVIS IMPRIMERIE 46095$FABRICATION IMPRIMERIE 46085$INDUSTRIE GRAPHIQUE IMPRIMERIE 46054$PREAO 46061
52243;Technicien des industries de l'ameublement et du bois;AMEUBLEMENT 45019$DESSIN TRACAGE MENUISERIE 22415
52311;Technicien d'installation d'équipements industriels et professionnels;ANTENNE 24286$EQUIPEMENT TELECOM 24270
